Pregunta,Respuesta correcta,Justificación (según el documento),Información de las opciones incorrectas
"En la actualidad, con el desarrollo de las tecnologías digitales, la televisión se caracteriza por ser:",Un medio de comunicación social interactivo,El documento señala que la televisión ha evolucionado hacia un modelo interactivo donde el espectador tiene un papel más activo.,"• En constante evolución: cierto, pero incompleto.
• Multifuncional: ambiguo y poco preciso.
• Lineal y ordenado: se asocia más a la televisión tradicional."
¿Cuál es el concepto cuya finalidad es motivar al jugador en los videojuegos?,Serious games,"Los serious games están diseñados con fines educativos o sociales, motivando al jugador mediante el juego.","• Arcade gamer, casual gamer, video gamer: se refieren a perfiles de jugador, no al concepto educativo del juego."
¿Qué obra fue la precursora de la irrupción de las tecnologías digitales en la gran pantalla?,Tron,Tron fue pionera en el uso de gráficos digitales como parte central de su estética.,"• Jurassic Park, Toy Story, Star Wars: innovadoras, pero posteriores en su uso del entorno digital."
¿Por qué se caracteriza el relato digital?,Interactividad,La narrativa digital se define por la posibilidad de que el usuario intervenga en el desarrollo del relato.,"• Estructura fija y linealidad: propias del relato tradicional.
• No linealidad: es una característica secundaria frente a la interactividad."
"¿Qué tipo de relato se caracteriza por una historia lineal, fija y con un guion preestablecido?",Multimedia,"El documento distingue el relato multimedia como un formato cerrado, no interactivo.","• Interactivos: abiertos al lector.
• Tradicionales: también pueden ser escritos, no necesariamente multimedia.
• Secuenciales: no implica falta de interactividad."
Hace referencia a la forma en el que el usuario puede acceder a la historia.,Orden,"El 'orden' se refiere a cómo el lector accede a los contenidos dentro del relato digital, pudiendo variar de forma no lineal.","• Interactividad: implica participación, no estructura de acceso.
• Espacio y estructura: categorías narrativas más amplias que no definen por sí mismas el acceso a la historia."
"Se define como «disponer de ciertas habilidades que ayuden al individuo a buscar, obtener, procesar y comunicar información con el objetivo de transformarla en conocimiento».",Alfabetización digital,"Según la página 13 del documento, esta definición corresponde literalmente al concepto de alfabetización digital.","• Alfabetización audiovisual: relacionada con el lenguaje de los medios y la imagen.
• Alfabetización informacional: centrada en el análisis crítico y búsqueda documental.
• Competencia mediática: categoría más amplia que incluye varias alfabetizaciones."
La competencia mediática está conformada por seis dimensiones. ¿Cuáles corresponden a la alfabetización digital?,Tecnología y Lenguaje,"Según la página 13 del documento, las dimensiones de tecnología y lenguaje son las que se vinculan directamente con la alfabetización digital.","• Procesos de producción y difusión: forman parte de la competencia mediática pero no se asocian directamente con la alfabetización digital.
• Procesos de recepción e interacción: más relacionadas con la alfabetización mediática.
• Dimensión estética: asociada a la alfabetización audiovisual."
¿Qué medio es el precursor del cine dentro de la narrativa audiovisual?,Cómic,El cómic se considera un antecedente directo del lenguaje cinematográfico por su secuencialidad y visualidad.,"• Televisión, prensa, videojuegos: son posteriores o diferentes en su estructura narrativa."
"Característica de la narrativa digital, relacionada con el poder de almacenamiento y conexión de información con el usuario.",Enciclopedismo,El enciclopedismo se refiere a la capacidad de acumular y vincular datos en la narrativa digital.,"• Espacialidad: alude al entorno o escenario.
• Participación: refiere al rol del usuario.
• Sucesividad: más vinculada al relato audiovisual clásico."
"En la narración digital, ¿Qué tipo de interacción es aquella en que el espectador se limita a seleccionar entre todas las opciones que se les ofrece?",Interactividad selectiva,"El espectador elige entre opciones predefinidas, sin modificar el contenido.","• Constructiva y transformativa: implican creación o modificación.
• Delimitada: término no desarrollado en el documento."
¿A qué llamamos «universos expandidos»?,Colecciones materiales ligadas a una película a través del uso de otros formatos y soportes mediáticos.,Los universos expandidos permiten continuar o extender una historia en múltiples medios.,"• Relatos interactivos, evolución digital, expansión multimedia: son conceptos cercanos pero no específicos de transmedia."
"Para el desarrollo de una narración digital, ¿qué elemento no se ha de tomar en cuenta?",Tiempo,"A diferencia del audiovisual, la narrativa digital no depende del tiempo continuo, sino de estructura, orden e interactividad.","• Orden, estructura, grado de interactividad: esenciales para construir una narrativa digital coherente."
¿Qué elementos de la narrativa audiovisual no tienen cabida en el nuevo panorama audiovisual?,Mimesis y Diégesis,Ambos conceptos clásicos del cine pierden relevancia en narrativas donde el espectador interviene.,"• Narrador, secuencia: todavía vigentes con adaptaciones.
• Diégesis sola: sigue usándose, pero en otro sentido."
¿Qué tipo de relación convierte a la imagen en una formulación plástica del comportamiento y del concepto gestualizado?,Relación virtual,La relación virtual permite que la imagen represente conductas humanas desde lo simbólico o simulado.,"• Analógica: se basa en semejanza directa.
• Digital: implica codificación numérica.
• Arbitraria: se refiere a signos sin relación natural con lo que representan."
¿Cuáles son los tres modelos más relevantes de la narrativa digital utilizados en educación?,"Narrativa personal, Documentales y Relatos Digitales",El documento cita estos tres modelos como principales formas narrativas con uso educativo.,"• Infografías, vídeos digitales, novelas gráficas: pueden ser recursos, pero no modelos narrativos en sí."
"La Web permite compartir información y producir conocimiento desde el punto de vista del usuario, estableciendo un nuevo concepto en la construcción de la información.",Multiexpresividad,"Según la página 12 del documento, este concepto se refiere a cómo la web convierte al usuario en prosumidor, capaz de expresar y construir conocimiento a través de diversos lenguajes y medios.","• Multitextualidad: alude a la coexistencia de diferentes textos, no directamente a la participación activa del usuario.
• Multinarrativa: hace referencia a la coexistencia de varios relatos.
• Multimedialidad: uso de múltiples medios, pero no implica necesariamente construcción activa de conocimiento."
"Las nuevas pantallas, ¿Por qué tipo de retroalimentación se caracterizan?",Interactiva,El rasgo distintivo de las nuevas pantallas es que permiten respuesta inmediata y personal del usuario.,"• Unidireccional: corresponde a medios tradicionales.
• Bidireccional: aunque cercana, no implica interacción directa con el contenido.
• Multimedia: se refiere al formato, no a la interacción."
¿Qué sujeto (personaje digital) se define como un estado anterior a la adquisición de la competencia narrativa?,Sujeto virtual,El sujeto virtual representa la fase inicial de exploración narrativa antes de dominar el medio digital.,"• Sujeto lineal, actualizado o realizado: implican fases posteriores del desarrollo."
"Dentro de la estructura no lineal del diseño narrativo, hay un modelo de estructura que se caracteriza por escenas con diferentes opciones a seleccionar y que conducen a múltiples sucesos.",Ramificada,El modelo ramificado permite desarrollar historias divergentes a partir de las decisiones del usuario.,"• Circular: vuelve al punto de inicio.
• Paralelas: muestran historias simultáneas.
• Mixta: mezcla estructuras, no necesariamente ramificadas."
